"RANDOM STATE"
"0 0 -1727483681 500 0.0 false -1539040207 -2050203736 -893426351 -689087157 975077283 -549221564 -78513347 -1316549251 -878358035 1049496687 -1700693360 1947534375 1920495260 -52266100 1117795812 -1106087500 1200885529 -535438796 148119277 602484390 -536653794 -2001198078 1682146032 -1209237564 2013115844 710433480 1962803668 271085581 770767184 -1719358658 -883339829 -1107061691 1045861493 1547551561 1050071294 595265477 1546012937 344520988 247076138 -2050854005 642006938 -1903550175 228858354 1770206667 -1051456212 -897142117 -359765539 34188256 1193501836 -1209798815 -256984174 -1160734837 1933993035 -1310590866 -209807257 52213934 22230080 1095038005 -875744800 1880677826 1877072576 970668711 -292207214 540532746 -1486383567 1703496733 -772573984 1081628007 115024670 -1379307299 -1076218129 1447576890 1606497311 1519277426 -332986080 2071798676 -385988755 558183070 658528419 -937458099 1477679536 -620555820 -658512943 -1315142227 294669201 -1136953101 -1060847909 1394292223 -1658158086 1862146753 -1888453513 -663335990 -9438620 620687898 -2080808523 273302853 1324528839 1617258054 -389708034 1549199310 -1556251146 -113856585 1149170665 37891996 -1542227899 785575448 1837296910 -1318734566 -1897517546 -1670322324 551324561 1134805738 2121056993 346589038 -941671441 -1738222087 -762268034 1847275248 -1614265025 -1961505665 -1749646841 -1364872151 1792166525 -1616970077 413025897 -183113818 -1277151187 -121519396 -1316580759 1058794070 498781851 1652345877 -2054366090 -249340055 -1553389731 -310458557 -1795621042 1154963613 1220779607 -2011816086 -400125729 413506479 -263468874 -1755298657 -1291521659 303005780 312719061 -259788278 -1667871220 -1332117564 -589465332 -1728037756 -1213843200 434244725 698257968 -417078783 2050163059 -1297358853 -482432179 1848491075 1376914904 1258106256 -209331534 2095363440 -1220367503 689468372 1827944802 -130120161 -2033700380 138018048 -1170741496 1998766475 439559853 -691054834 -1396043973 107753165 2061383472 -988475654 1950457268 -2095622996 -1840222476 -1822939027 4690180 1825191265 -770215129 -1774021070 -101158442 -1490667018 188684226 2000287396 159052278 -1735518857 -293917668 214059035 1934884360 -1494223533 -371062665 1277245414 -1864819382 -1195230176 1548494611 -1557897000 -559565603 562044408 -1893925843 58035839 1477173855 1678362389 -13902044 66586431 1343064832 335060055 -1422707557 1989990422 1173289271 -1270768074 -1767730566 -524973474 1727002809 -453889070 564115500 -358109164 244184454 -1558477263 -1347444853 1930339844 1139869905 -1115611649 -1532325260 2038085322 1483689659 -1260308460 175519033 -1598493193 1267517345 -258417902 249785424 -1632277824 559622464 1986294411 155534131 258126570 1209023052 1831358348 -712882604 -1914742867 894833306 -409686475 -1191329937 -1850721942 936340351 626536059 -179596304 -1950455254 -261838235 120638178 1834569226 -779599165 1214645238 -1505649533 -630839885 -1616271163 685321160 -1227733067 -1712108190 -822884587 1308689060 1862715913 -312684729 205246092 -1758336492 864671197 -771293116 -875405481 -1836320449 -492447426 1938247983 -2067342034 1024961625 198895768 -365624744 -737351719 226543487 -1563837892 -2000131279 -500186911 113303314 1259923449 -1862797587 -1250032261 -1017171136 -145327611 383545804 1012051006 1253992160 579791061 -1976944999 -1002674738 -542730224 121766121 -229247242 1202607147 -239028245 144233185 1163096342 -842075676 -1555590251 -1741397802 998375163 848142393 1200891068 923929545 1876301035 -2047679226 -701979424 -152583569 1907534709 7636401 -1063017387 885564611 -481128571 -1848497335 -1685502377 -1852521967 -293398188 64534916 -1399937079 -394661998 2033657025 -310151930 -657402062 1475939975 448788433 972580784 842068626 2059505774 2089982284 -685018966 -431772526 1004765637 -1539838249 242212026 -1712052477 645414962 1473937895 1409763717 -1135649160 -192478147 1665025347 446740895 -1461826927 349793085 -1919290870 949316526 -663300053 -1350432413 -1060565197 543046195 -1391212691 -252160507 203150127 690034053 31903997 924953168 788832709 -878605442 -1558014401 390129129 332215981 -175433251 283133582 1825159085 814722648 -729998909 -582392120 706135227 886144899 -1002481837 985771516 621531285 1870951907 968982658 470845110 -113367767 -872820960 -800143736 1358698514 1107378281 -1489625457 1465545134 1656661619 -1726849044 -1287847942 -1388821965 -116190646 -2030063966 -522296290 1594584411 1555956246 -2126208636 -574374887 420564172 -1119510805 1590555112 -573485301 1235303218 -802833680 380313578 -1436283014 -367290020 1680626230 -336342111 762598020 291167338 677813451 -715286209 1948903068 1885503746 -296191169 1302510810 1971960007 33925558 1127184202 307099357 994934639 532059948 -915115504 455699249 -1099886882 764879705 251644882 -2055286272 -22377204 796441439 -960022008 -615765849 -652966913 -413564954 -2066009935 -2038299707 2101370692 -2091264398 247807242 -1364120607 -1002974863 -719594682 -1216692846 252788682 -2038132712 1630862128 938373085 -1618695946 -2118868089 1691942313 -1830020696 -1972180850 1142624219 721459995 39353746 1432193002 -1289077480 -616138782 -2122225735 2057783697 -3587607 -1416836922 1013097300 -710872992 2052332489 1142711006 539084923 637310278 1854088440 1543315770 1264599044 -1538532922 1575419320 1849580103 1956292536 -1723573217 353538848 1275341427 168887542 232966006 1146208675 -965626697 192979390 135275326 -1830673696 -1535665645 -2004742553 19586995 1656218398 -1286169749 -1199873160 -232377589 -1211376511 -16168552 -933115245 791494351 1105253846 -982577677 706561450 -125647908 -1318769717 1132445281 -1719544953 1648165806 200909461 -1488048755 -206575222 1164205937 1065958124 1173676369 797621426 -60795210 911208396 -1532558146 -1291113050 86993610 196746444 -13167119 1279304721 -859590613 1981994588 -1304615686 1129411748 1034711580 -887287109 498757053 -585262682 -1869327958 -803837759 1626157808 -688535409 -937160636 -1154855930 803999078 -2051164860 -153785210 1703875595 -268182075 1883976993 -1871902929 1259095848 1413341362 1415539154 -1565454859 1905465284 -377024057 -101738424 -2025579458 -602148788 958165442 -778254394 -1185096991 1091233692 -98371989 1712343521 -2138229592 -1780691074 -1481619787 -601684520 1187780547 1570520881 1867351469 -1619217093 912126254 786904602 -621646773 1862688441 173555123 -1363806881 631016410 634501925 -127741149 -1847161683 2059885545 -629751825 -1991865808 -825815224 -1275091860 2117108445 -1083681263 1733002168 -1858574354 -772237653 1426414126 -198528295 -1950954559 -1426412104 332619387 2070494061 807385750 -517887072 -1249523753 -1274522043 -1238154745 52785619 -1381518463 312109420 -1529836562 1473118824 -1196479391 137365008 -221419014 584202424 1422947379 162002082 -89113149 -1612371510 -866601317 1905156446 424985888 -1496956039 2029370719 -281473446 1154950999 -2014462089 829396864 1454462955 -1385445799 1340282086 1811208921"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","%-advantage","carrying-capacity","carrying-capacity-multiplier","color-list","color-types","ecoli-with-selective-advantage","max-initial-population","natural-selection?","number-of-types","sugar-color"
"-32","32","-32","32","0","nobody","129","""NEITHER""","500","0.6","""medium""","0.006","[15 25 35 45 55 85 115 125]","0","""brown""","12","true","4","2"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","energy"
"25","-21","2","""""","9.9","true"
"26","-21","0","""""","9.9","false"
"27","-21","0","""""","9.9","false"
"28","-21","0","""""","9.9","false"
"29","-21","2","""""","9.9","true"
"30","-21","0","""""","9.9","false"
"31","-21","0","""""","9.9","false"
"32","-21","0","""""","9.9","false"
"-32","-22","0","""""","9.9","false"
"-31","-22","2","""""","9.9","true"
"-30","-22","0","""""","9.9","false"
"-29","-22","0","""""","9.9","false"
"-28","-22","0","""""","9.9","false"
"-27","-22","0","""""","9.9","false"
"-26","-22","0","""""","9.9","false"
"-25","-22","2","""""","9.9","true"
"-24","-22","0","""""","9.9","false"
"-23","-22","0","""""","9.9","false"
"-22","-22","2","""""","9.9","true"
"-21","-22","0","""""","9.9","false"
"-20","-22","0","""""","9.9","false"
"-19","-22","0","""""","9.9","false"
"-18","-22","0","""""","9.9","false"
"-17","-22","0","""""","9.9","false"
"-16","-22","0","""""","9.9","false"
"-15","-22","0","""""","9.9","false"
"-14","-22","2","""""","9.9","true"
"-13","-22","0","""""","9.9","false"
"-12","-22","0","""""","9.9","false"
"-11","-22","0","""""","9.9","false"
"-10","-22","2","""""","9.9","true"
"-9","-22","0","""""","9.9","false"
"-8","-22","2","""""","9.9","true"
"-7","-22","0","""""","9.9","false"
"-6","-22","0","""""","9.9","false"
"-5","-22","0","""""","9.9","false"
"-4","-22","0","""""","9.9","false"
"-3","-22","0","""""","9.9","false"
"-2","-22","0","""""","9.9","false"
"-1","-22","0","""""","9.9","false"
"0","-22","0","""""","9.9","false"
"1","-22","0","""""","9.9","false"
"2","-22","0","""""","9.9","false"
"3","-22","0","""""","9.9","false"
"4","-22","2","""""","9.9","true"
"5","-22","0","""""","9.9","false"
"6","-22","0","""""","9.9","false"
"7","-22","2","""""","9.9","true"
"8","-22","2","""""","9.9","true"
"9","-22","0","""""","9.9","false"
"10","-22","2","""""","9.9","true"
"11","-22","2","""""","9.9","true"
"12","-22","2","""""","9.9","true"
"13","-22","2","""""","9.9","true"
"14","-22","0","""""","9.9","false"
"15","-22","0","""""","9.9","false"
"16","-22","0","""""","9.9","false"
"17","-22","0","""""","9.9","false"
"18","-22","2","""""","9.9","true"
"19","-22","2","""""","9.9","true"
"20","-22","0","""""","9.9","false"
"21","-22","0","""""","9.9","false"
"22","-22","0","""""","9.9","false"
"23","-22","0","""""","9.9","false"
"24","-22","2","""""","9.9","true"
"25","-22","2","""""","9.9","true"
"26","-22","0","""""","9.9","false"
"27","-22","0","""""","9.9","false"
"28","-22","0","""""","9.9","false"
"29","-22","0","""""","9.9","false"
"30","-22","0","""""","9.9","false"
"31","-22","0","""""","9.9","false"
"32","-22","0","""""","9.9","false"
"-32","-23","0","""""","9.9","false"
"-31","-23","0","""""","9.9","false"
"-30","-23","0","""""","9.9","false"
"-29","-23","0","""""","9.9","false"
"-28","-23","0","""""","9.9","false"
"-27","-23","0","""""","9.9","false"
"-26","-23","0","""""","9.9","false"
"-25","-23","0","""""","9.9","false"
"-24","-23","0","""""","9.9","false"
"-23","-23","0","""""","9.9","false"
"-22","-23","2","""""","9.9","true"
"-21","-23","2","""""","9.9","true"
"-20","-23","0","""""","9.9","false"
"-19","-23","0","""""","9.9","false"
"-18","-23","0","""""","9.9","false"
"-17","-23","0","""""","9.9","false"
"-16","-23","0","""""","9.9","false"
"-15","-23","2","""""","9.9","true"
"-14","-23","0","""""","9.9","false"
"-13","-23","2","""""","9.9","true"
"-12","-23","2","""""","9.9","true"
"-11","-23","0","""""","9.9","false"
"-10","-23","0","""""","9.9","false"
"-9","-23","0","""""","9.9","false"
"-8","-23","0","""""","9.9","false"
"-7","-23","0","""""","9.9","false"
"-6","-23","0","""""","9.9","false"
"-5","-23","2","""""","9.9","true"
"-4","-23","0","""""","9.9","false"
"-3","-23","0","""""","9.9","false"
"-2","-23","0","""""","9.9","false"
"-1","-23","0","""""","9.9","false"
"0","-23","0","""""","9.9","false"
"1","-23","2","""""","9.9","true"
"2","-23","0","""""","9.9","false"
"3","-23","2","""""","9.9","true"
"4","-23","0","""""","9.9","false"
"5","-23","2","""""","9.9","true"
"6","-23","0","""""","9.9","false"
"7","-23","0","""""","9.9","false"
"8","-23","0","""""","9.9","false"
"9","-23","0","""""","9.9","false"
"10","-23","0","""""","9.9","false"
"11","-23","2","""""","9.9","true"
"12","-23","0","""""","9.9","false"
"13","-23","0","""""","9.9","false"
"14","-23","0","""""","9.9","false"
"15","-23","0","""""","9.9","false"
"16","-23","0","""""","9.9","false"
"17","-23","0","""""","9.9","false"
"18","-23","0","""""","9.9","false"
"19","-23","0","""""","9.9","false"
"20","-23","0","""""","9.9","false"
"21","-23","2","""""","9.9","true"
"22","-23","0","""""","9.9","false"
"23","-23","0","""""","9.9","false"
"24","-23","2","""""","9.9","true"
"25","-23","0","""""","9.9","false"
"26","-23","0","""""","9.9","false"
"27","-23","0","""""","9.9","false"
"28","-23","0","""""","9.9","false"
"29","-23","2","""""","9.9","true"
"30","-23","2","""""","9.9","true"
"31","-23","0","""""","9.9","false"
"32","-23","0","""""","9.9","false"
"-32","-24","0","""""","9.9","false"
"-31","-24","2","""""","9.9","true"
"-30","-24","0","""""","9.9","false"
"-29","-24","0","""""","9.9","false"
"-28","-24","0","""""","9.9","false"
"-27","-24","2","""""","9.9","true"
"-26","-24","0","""""","9.9","false"
"-25","-24","0","""""","9.9","false"
"-24","-24","0","""""","9.9","false"
"-23","-24","2","""""","9.9","true"
"-22","-24","0","""""","9.9","false"
"-21","-24","2","""""","9.9","true"
"-20","-24","0","""""","9.9","false"
"-19","-24","0","""""","9.9","false"
"-18","-24","0","""""","9.9","false"
"-17","-24","2","""""","9.9","true"
"-16","-24","0","""""","9.9","false"
"-15","-24","2","""""","9.9","true"
"-14","-24","0","""""","9.9","false"
"-13","-24","2","""""","9.9","true"
"-12","-24","2","""""","9.9","true"
"-11","-24","0","""""","9.9","false"
"-10","-24","0","""""","9.9","false"
"-9","-24","2","""""","9.9","true"
"-8","-24","2","""""","9.9","true"
"-7","-24","0","""""","9.9","false"
"-6","-24","2","""""","9.9","true"
"-5","-24","0","""""","9.9","false"
"-4","-24","0","""""","9.9","false"
"-3","-24","0","""""","9.9","false"
"-2","-24","0","""""","9.9","false"
"-1","-24","2","""""","9.9","true"
"0","-24","2","""""","9.9","true"
"1","-24","0","""""","9.9","false"
"2","-24","0","""""","9.9","false"
"3","-24","0","""""","9.9","false"
"4","-24","0","""""","9.9","false"
"5","-24","0","""""","9.9","false"
"6","-24","0","""""","9.9","false"
"7","-24","2","""""","9.9","true"
"8","-24","2","""""","9.9","true"
"9","-24","0","""""","9.9","false"
"10","-24","2","""""","9.9","true"
"11","-24","2","""""","9.9","true"
"12","-24","0","""""","9.9","false"
"13","-24","0","""""","9.9","false"
"14","-24","2","""""","9.9","true"
"15","-24","0","""""","9.9","false"
"16","-24","0","""""","9.9","false"
"17","-24","0","""""","9.9","false"
"18","-24","0","""""","9.9","false"
"19","-24","0","""""","9.9","false"
"20","-24","0","""""","9.9","false"
"21","-24","2","""""","9.9","true"
"22","-24","0","""""","9.9","false"
"23","-24","0","""""","9.9","false"
"24","-24","0","""""","9.9","false"
"25","-24","2","""""","9.9","true"
"26","-24","0","""""","9.9","false"
"27","-24","0","""""","9.9","false"
"28","-24","0","""""","9.9","false"
"29","-24","0","""""","9.9","false"
"30","-24","0","""""","9.9","false"
"31","-24","2","""""","9.9","true"
"32","-24","2","""""","9.9","true"
"-32","-25","2","""""","9.9","true"
"-31","-25","0","""""","9.9","false"
"-30","-25","0","""""","9.9","false"
"-29","-25","0","""""","9.9","false"
"-28","-25","0","""""","9.9","false"
"-27","-25","0","""""","9.9","false"
"-26","-25","0","""""","9.9","false"
"-25","-25","0","""""","9.9","false"
"-24","-25","0","""""","9.9","false"
"-23","-25","0","""""","9.9","false"
"-22","-25","0","""""","9.9","false"
"-21","-25","0","""""","9.9","false"
"-20","-25","0","""""","9.9","false"
"-19","-25","0","""""","9.9","false"
"-18","-25","2","""""","9.9","true"
"-17","-25","0","""""","9.9","false"
"-16","-25","0","""""","9.9","false"
"-15","-25","0","""""","9.9","false"
"-14","-25","0","""""","9.9","false"
"-13","-25","0","""""","9.9","false"
"-12","-25","0","""""","9.9","false"
"-11","-25","0","""""","9.9","false"
"-10","-25","2","""""","9.9","true"
"-9","-25","0","""""","9.9","false"
"-8","-25","2","""""","9.9","true"
"-7","-25","0","""""","9.9","false"
"-6","-25","0","""""","9.9","false"
"-5","-25","0","""""","9.9","false"
"-4","-25","0","""""","9.9","false"
"-3","-25","0","""""","9.9","false"
"-2","-25","0","""""","9.9","false"
"-1","-25","0","""""","9.9","false"
"0","-25","2","""""","9.9","true"
"1","-25","0","""""","9.9","false"
"2","-25","0","""""","9.9","false"
"3","-25","2","""""","9.9","true"
"4","-25","0","""""","9.9","false"
"5","-25","2","""""","9.9","true"
"6","-25","0","""""","9.9","false"
"7","-25","0","""""","9.9","false"
"8","-25","0","""""","9.9","false"
"9","-25","0","""""","9.9","false"
"10","-25","0","""""","9.9","false"
"11","-25","0","""""","9.9","false"
"12","-25","0","""""","9.9","false"
"13","-25","2","""""","9.9","true"
"14","-25","0","""""","9.9","false"
"15","-25","2","""""","9.9","true"
"16","-25","2","""""","9.9","true"
"17","-25","0","""""","9.9","false"
"18","-25","2","""""","9.9","true"
"19","-25","0","""""","9.9","false"
"20","-25","2","""""","9.9","true"
"21","-25","0","""""","9.9","false"
"22","-25","0","""""","9.9","false"
"23","-25","0","""""","9.9","false"
"24","-25","2","""""","9.9","true"
"25","-25","0","""""","9.9","false"
"26","-25","0","""""","9.9","false"
"27","-25","0","""""","9.9","false"
"28","-25","0","""""","9.9","false"
"29","-25","2","""""","9.9","true"
"30","-25","0","""""","9.9","false"
"31","-25","0","""""","9.9","false"
"32","-25","0","""""","9.9","false"
"-32","-26","0","""""","9.9","false"
"-31","-26","0","""""","9.9","false"
"-30","-26","2","""""","9.9","true"
"-29","-26","0","""""","9.9","false"
"-28","-26","2","""""","9.9","true"
"-27","-26","2","""""","9.9","true"
"-26","-26","0","""""","9.9","false"
"-25","-26","0","""""","9.9","false"
"-24","-26","0","""""","9.9","false"
"-23","-26","0","""""","9.9","false"
"-22","-26","0","""""","9.9","false"
"-21","-26","0","""""","9.9","false"
"-20","-26","0","""""","9.9","false"
"-19","-26","0","""""","9.9","false"
"-18","-26","2","""""","9.9","true"
"-17","-26","0","""""","9.9","false"
"-16","-26","0","""""","9.9","false"
"-15","-26","0","""""","9.9","false"
"-14","-26","0","""""","9.9","false"
"-13","-26","0","""""","9.9","false"
"-12","-26","0","""""","9.9","false"
"-11","-26","0","""""","9.9","false"
"-10","-26","0","""""","9.9","false"
"-9","-26","2","""""","9.9","true"
"-8","-26","0","""""","9.9","false"
"-7","-26","0","""""","9.9","false"
"-6","-26","0","""""","9.9","false"
"-5","-26","0","""""","9.9","false"
"-4","-26","0","""""","9.9","false"
"-3","-26","0","""""","9.9","false"
"-2","-26","0","""""","9.9","false"
"-1","-26","0","""""","9.9","false"
"0","-26","2","""""","9.9","true"
"1","-26","0","""""","9.9","false"
"2","-26","0","""""","9.9","false"
"3","-26","0","""""","9.9","false"
"4","-26","2","""""","9.9","true"
"5","-26","0","""""","9.9","false"
"6","-26","0","""""","9.9","false"
"7","-26","0","""""","9.9","false"
"8","-26","0","""""","9.9","false"
"9","-26","0","""""","9.9","false"
"10","-26","0","""""","9.9","false"
"11","-26","0","""""","9.9","false"
"12","-26","2","""""","9.9","true"
"13","-26","0","""""","9.9","false"
"14","-26","0","""""","9.9","false"
"15","-26","0","""""","9.9","false"
"16","-26","2","""""","9.9","true"
"17","-26","0","""""","9.9","false"
"18","-26","0","""""","9.9","false"
"19","-26","2","""""","9.9","true"
"20","-26","0","""""","9.9","false"
"21","-26","0","""""","9.9","false"
"22","-26","0","""""","9.9","false"
"23","-26","0","""""","9.9","false"
"24","-26","0","""""","9.9","false"
"25","-26","2","""""","9.9","true"
"26","-26","2","""""","9.9","true"
"27","-26","0","""""","9.9","false"
"28","-26","2","""""","9.9","true"
"29","-26","2","""""","9.9","true"
"30","-26","0","""""","9.9","false"
"31","-26","0","""""","9.9","false"
"32","-26","0","""""","9.9","false"
"-32","-27","0","""""","9.9","false"
"-31","-27","0","""""","9.9","false"
"-30","-27","2","""""","9.9","true"
"-29","-27","0","""""","9.9","false"
"-28","-27","0","""""","9.9","false"
"-27","-27","0","""""","9.9","false"
"-26","-27","2","""""","9.9","true"
"-25","-27","0","""""","9.9","false"
"-24","-27","0","""""","9.9","false"
"-23","-27","2","""""","9.9","true"
"-22","-27","0","""""","9.9","false"
"-21","-27","0","""""","9.9","false"
"-20","-27","0","""""","9.9","false"
"-19","-27","0","""""","9.9","false"
"-18","-27","0","""""","9.9","false"
"-17","-27","0","""""","9.9","false"
"-16","-27","0","""""","9.9","false"
"-15","-27","0","""""","9.9","false"
"-14","-27","0","""""","9.9","false"
"-13","-27","0","""""","9.9","false"
"-12","-27","0","""""","9.9","false"
"-11","-27","0","""""","9.9","false"
"-10","-27","0","""""","9.9","false"
"-9","-27","0","""""","9.9","false"
"-8","-27","0","""""","9.9","false"
"-7","-27","0","""""","9.9","false"
"-6","-27","0","""""","9.9","false"
"-5","-27","0","""""","9.9","false"
"-4","-27","0","""""","9.9","false"
"-3","-27","2","""""","9.9","true"
"-2","-27","0","""""","9.9","false"
"-1","-27","0","""""","9.9","false"
"0","-27","0","""""","9.9","false"
"1","-27","0","""""","9.9","false"
"2","-27","2","""""","9.9","true"
"3","-27","0","""""","9.9","false"
"4","-27","0","""""","9.9","false"
"5","-27","0","""""","9.9","false"
"6","-27","0","""""","9.9","false"
"7","-27","0","""""","9.9","false"
"8","-27","2","""""","9.9","true"
"9","-27","0","""""","9.9","false"
"10","-27","0","""""","9.9","false"
"11","-27","0","""""","9.9","false"
"12","-27","0","""""","9.9","false"
"13","-27","2","""""","9.9","true"
"14","-27","0","""""","9.9","false"
"15","-27","0","""""","9.9","false"
"16","-27","2","""""","9.9","true"
"17","-27","0","""""","9.9","false"
"18","-27","2","""""","9.9","true"
"19","-27","0","""""","9.9","false"
"20","-27","2","""""","9.9","true"
"21","-27","0","""""","9.9","false"
"22","-27","0","""""","9.9","false"
"23","-27","2","""""","9.9","true"
"24","-27","0","""""","9.9","false"
"25","-27","0","""""","9.9","false"
"26","-27","0","""""","9.9","false"
"27","-27","0","""""","9.9","false"
"28","-27","0","""""","9.9","false"
"29","-27","0","""""","9.9","false"
"30","-27","0","""""","9.9","false"
"31","-27","0","""""","9.9","false"
"32","-27","0","""""","9.9","false"
"-32","-28","0","""""","9.9","false"
"-31","-28","0","""""","9.9","false"
"-30","-28","2","""""","9.9","true"
"-29","-28","2","""""","9.9","true"
"-28","-28","0","""""","9.9","false"
"-27","-28","0","""""","9.9","false"
"-26","-28","0","""""","9.9","false"
"-25","-28","0","""""","9.9","false"
"-24","-28","0","""""","9.9","false"
"-23","-28","0","""""","9.9","false"
"-22","-28","0","""""","9.9","false"
"-21","-28","0","""""","9.9","false"
"-20","-28","2","""""","9.9","true"
"-19","-28","0","""""","9.9","false"
"-18","-28","0","""""","9.9","false"
"-17","-28","0","""""","9.9","false"
"-16","-28","0","""""","9.9","false"
"-15","-28","0","""""","9.9","false"
"-14","-28","0","""""","9.9","false"
"-13","-28","0","""""","9.9","false"
"-12","-28","0","""""","9.9","false"
"-11","-28","2","""""","9.9","true"
"-10","-28","0","""""","9.9","false"
"-9","-28","2","""""","9.9","true"
"-8","-28","0","""""","9.9","false"
"-7","-28","0","""""","9.9","false"
"-6","-28","0","""""","9.9","false"
"-5","-28","0","""""","9.9","false"
"-4","-28","0","""""","9.9","false"
"-3","-28","2","""""","9.9","true"
"-2","-28","0","""""","9.9","false"
"-1","-28","0","""""","9.9","false"
"0","-28","0","""""","9.9","false"
"1","-28","2","""""","9.9","true"
"2","-28","0","""""","9.9","false"
"3","-28","2","""""","9.9","true"
"4","-28","2","""""","9.9","true"
"5","-28","0","""""","9.9","false"
"6","-28","0","""""","9.9","false"
"7","-28","0","""""","9.9","false"
"8","-28","0","""""","9.9","false"
"9","-28","0","""""","9.9","false"
"10","-28","0","""""","9.9","false"
"11","-28","0","""""","9.9","false"
"12","-28","0","""""","9.9","false"
"13","-28","0","""""","9.9","false"
"14","-28","0","""""","9.9","false"
"15","-28","0","""""","9.9","false"
"16","-28","2","""""","9.9","true"
"17","-28","0","""""","9.9","false"
"18","-28","0","""""","9.9","false"
"19","-28","0","""""","9.9","false"
"20","-28","0","""""","9.9","false"
"21","-28","0","""""","9.9","false"
"22","-28","0","""""","9.9","false"
"23","-28","0","""""","9.9","false"
"24","-28","0","""""","9.9","false"
"25","-28","0","""""","9.9","false"
"26","-28","0","""""","9.9","false"
"27","-28","0","""""","9.9","false"
"28","-28","0","""""","9.9","false"
"29","-28","2","""""","9.9","true"
"30","-28","2","""""","9.9","true"
"31","-28","0","""""","9.9","false"
"32","-28","0","""""","9.9","false"
"-32","-29","0","""""","9.9","false"
"-31","-29","0","""""","9.9","false"
"-30","-29","0","""""","9.9","false"
"-29","-29","2","""""","9.9","true"
"-28","-29","2","""""","9.9","true"
"-27","-29","0","""""","9.9","false"
"-26","-29","2","""""","9.9","true"
"-25","-29","2","""""","9.9","true"
"-24","-29","0","""""","9.9","false"
"-23","-29","0","""""","9.9","false"
"-22","-29","0","""""","9.9","false"
"-21","-29","0","""""","9.9","false"
"-20","-29","0","""""","9.9","false"
"-19","-29","0","""""","9.9","false"
"-18","-29","0","""""","9.9","false"
"-17","-29","0","""""","9.9","false"
"-16","-29","0","""""","9.9","false"
"-15","-29","0","""""","9.9","false"
"-14","-29","2","""""","9.9","true"
"-13","-29","0","""""","9.9","false"
"-12","-29","0","""""","9.9","false"
"-11","-29","0","""""","9.9","false"
"-10","-29","0","""""","9.9","false"
"-9","-29","0","""""","9.9","false"
"-8","-29","0","""""","9.9","false"
"-7","-29","0","""""","9.9","false"
"-6","-29","0","""""","9.9","false"
"-5","-29","0","""""","9.9","false"
"-4","-29","0","""""","9.9","false"
"-3","-29","0","""""","9.9","false"
"-2","-29","0","""""","9.9","false"
"-1","-29","0","""""","9.9","false"
"0","-29","0","""""","9.9","false"
"1","-29","0","""""","9.9","false"
"2","-29","0","""""","9.9","false"
"3","-29","0","""""","9.9","false"
"4","-29","0","""""","9.9","false"
"5","-29","0","""""","9.9","false"
"6","-29","2","""""","9.9","true"
"7","-29","2","""""","9.9","true"
"8","-29","2","""""","9.9","true"
"9","-29","0","""""","9.9","false"
"10","-29","0","""""","9.9","false"
"11","-29","0","""""","9.9","false"
"12","-29","0","""""","9.9","false"
"13","-29","2","""""","9.9","true"
"14","-29","0","""""","9.9","false"
"15","-29","0","""""","9.9","false"
"16","-29","2","""""","9.9","true"
"17","-29","0","""""","9.9","false"
"18","-29","0","""""","9.9","false"
"19","-29","0","""""","9.9","false"
"20","-29","0","""""","9.9","false"
"21","-29","0","""""","9.9","false"
"22","-29","0","""""","9.9","false"
"23","-29","0","""""","9.9","false"
"24","-29","0","""""","9.9","false"
"25","-29","0","""""","9.9","false"
"26","-29","0","""""","9.9","false"
"27","-29","2","""""","9.9","true"
"28","-29","0","""""","9.9","false"
"29","-29","0","""""","9.9","false"
"30","-29","0","""""","9.9","false"
"31","-29","0","""""","9.9","false"
"32","-29","2","""""","9.9","true"
"-32","-30","0","""""","9.9","false"
"-31","-30","0","""""","9.9","false"
"-30","-30","0","""""","9.9","false"
"-29","-30","0","""""","9.9","false"
"-28","-30","0","""""","9.9","false"
"-27","-30","0","""""","9.9","false"
"-26","-30","0","""""","9.9","false"
"-25","-30","0","""""","9.9","false"
"-24","-30","0","""""","9.9","false"
"-23","-30","0","""""","9.9","false"
"-22","-30","2","""""","9.9","true"
"-21","-30","0","""""","9.9","false"
"-20","-30","0","""""","9.9","false"
"-19","-30","0","""""","9.9","false"
"-18","-30","0","""""","9.9","false"
"-17","-30","0","""""","9.9","false"
"-16","-30","0","""""","9.9","false"
"-15","-30","0","""""","9.9","false"
"-14","-30","0","""""","9.9","false"
"-13","-30","0","""""","9.9","false"
"-12","-30","0","""""","9.9","false"
"-11","-30","0","""""","9.9","false"
"-10","-30","0","""""","9.9","false"
"-9","-30","2","""""","9.9","true"
"-8","-30","0","""""","9.9","false"
"-7","-30","0","""""","9.9","false"
"-6","-30","0","""""","9.9","false"
"-5","-30","0","""""","9.9","false"
"-4","-30","0","""""","9.9","false"
"-3","-30","0","""""","9.9","false"
"-2","-30","0","""""","9.9","false"
"-1","-30","0","""""","9.9","false"
"0","-30","0","""""","9.9","false"
"1","-30","0","""""","9.9","false"
"2","-30","2","""""","9.9","true"
"3","-30","0","""""","9.9","false"
"4","-30","0","""""","9.9","false"
"5","-30","0","""""","9.9","false"
"6","-30","0","""""","9.9","false"
"7","-30","0","""""","9.9","false"
"8","-30","0","""""","9.9","false"
"9","-30","0","""""","9.9","false"
